Submitted at,What is your age? 👶🏻👵🏻,What's your nationality?,What is your civil status? 💍,What's your sexual orientation?,Do you have children? 🍼,What is the maximum level of studies you have achieved? 🎓,Gross annual salary (in euros) 💸,What's your height? in cm 📏,What's your weight? in Kg ⚖️,What is your body complexity? 🏋️,What is your eye color? 👁️,What is your hair color? 👩🦰👱🏽,What is your skin tone?,How long is your hair? 💇🏻♀️💇🏽♂️,How long is your facial hair? 🧔🏻,How often do you wear glasses? 👓,How attractive do you consider yourself?,Have you ever use an oline dating app?,Where have you met your sexual partners? (In a Bar or Restaurant),Where have you met your sexual partners? (Through Friends),Where have you met your sexual partners? (Through Work or as Co-Workers),Where have you met your sexual partners? (Through Family),Where have you met your sexual partners? (in University),Where have you met your sexual partners? (in Primary or Secondary School),Where have you met your sexual partners? (Neighbors),Where have you met your sexual partners? (in Church),Where have you met your sexual partners? (Other),How many people have you kissed?,How many sexual partners have you had?,How many people have you considered as your boyfriend_girlfriend?,How many times per month did you practice sex lately?,Happiness scale,What area of knowledge is closer to you?,"If you are in a relationship, how long have you been with your partner?"
2023-01-09 18:00:35+00:00,51,,Married,,Yes,PhD,125000.0,180,82.0,Average,Brown,Brown,4,Short,No facial hair,Constantly,5,No,False,False,False,False,True,False,False,False,False,4,1,2,25.0,9,['Computer Science' 'Science'],
2023-01-09 18:02:25+00:00,28,,Single,,No,Master,90000.0,186,83.0,Muscular,Brown,Brown,1,Short,Short beard (few days),Rarely,8,Yes,True,True,False,False,True,False,False,False,False,70,30,0,4.0,7,['Enginering & Architecture' 'Computer Science'],
2023-01-09 18:05:17+00:00,45,,Married,,Yes,Master,90000.0,190,107.0,Overweight,Hazel,White,6,Long,Medium (weeks),Constantly,6,No,False,False,False,False,False,False,False,False,False,8,4,3,3.0,10,['Art & Humanities'],
2023-01-09 18:06:36+00:00,29,,Single,,No,Master,55000.0,164,62.0,Average,Brown,Black,2,Medium,No facial hair,Constantly,6,Yes,False,True,True,False,False,False,False,False,False,2,2,0,2.0,8,['Health' 'Business' 'Computer Science'],
2023-01-09 18:13:45+00:00,27,,In a Relationship,,No,Master,25000.0,163,55.0,Average,Green,Brown,2,Long,No facial hair,Rarely,8,Yes,True,True,False,False,False,False,False,False,False,50,25,7,10.0,8,['Art & Humanities'],
2023-01-09 18:13:57+00:00,46,,Married,,Yes,Master,60000.0,186,100.0,Overweight,Brown,Brown,2,Short,No facial hair,Constantly,5,No,False,False,False,False,True,False,False,False,False,4,2,3,2.0,8,['Computer Science' 'Business' 'Enginering & Architecture'],
2023-01-09 18:16:38+00:00,39,,Married,,No,PhD,40000.0,180,70.0,Thin,Brown,Red,1,Medium,Medium (weeks),Constantly,7,No,False,False,True,False,False,False,False,False,False,2,1,1,4.0,8,['Computer Science'],
2023-01-09 18:17:47+00:00,44,,Married,,Yes,Master,130000.0,178,102.0,Muscular,Brown,Other,3,Medium,Short beard (few days),Constantly,5,No,False,False,False,False,True,False,False,False,False,15,6,3,4.0,6,['Business'],
2023-01-09 18:18:24+00:00,29,,In a Relationship Cohabiting,,No,Master,43000.0,173,90.0,Overweight,Green,Brown,3,Short,Short beard (few days),Rarely,6,Yes,False,False,False,False,True,False,False,False,False,1,1,1,10.0,8,['Enginering & Architecture'],
2023-01-09 18:18:47+00:00,45,,Married,,Yes,Master,70000.0,175,78.0,Average,Brown,Brown,2,Short,Short beard (few days),Rarely,7,No,False,False,False,False,False,True,False,False,False,30,7,1,7.0,7,['Business'],
